Date/Time:        2021-05-26 12:09:05.002 -0700
                                             *1     eval + 7333 (Sandbox + 87966) [0xffffff800335179e] (running)
                                             *1     eval + 7238 (Sandbox + 87871) [0xffffff800335173f]
                                               *1     match_pattern + 201 (Sandbox + 95330) [0xffffff8003353462]
                                                 *1     sb_fsa_evaluate + 292 (Sandbox + 22516) [0xffffff80033417f4]
                                                   *1     _match_sequence + 84 (Sandbox + 23628) [0xffffff8003341c4c]
                                                     *1     memcmp + 38 (kernel + 1739958) [0xffffff80003b8cb6] (running)
                                             *1     eval + 6672 (Sandbox + 87305) [0xffffff8003351509] (running)
                                             *1     eval + 4824 (Sandbox + 85457) [0xffffff8003350dd1] (running)
                                             *1     eval + 3882 (Sandbox + 84515) [0xffffff8003350a23]
                                               *1     cs_identity_get + 52 (kernel + 6147764) [0xffffff80007eceb4]
                                                 *1     lck_mtx_lock_spin_always + 36 (kernel + 1757732) [0xffffff80003bd224] (running)
                                             *1     eval + 482 (Sandbox + 81115) [0xffffff800334fcdb] (running)
                                             *1     eval + 441 (Sandbox + 81074) [0xffffff800334fcb2] (running)
                                           *1     eval_op + 0 (Sandbox + 80400) [0xffffff800334fa10] (running)
                                           *1     sb_evaluate_internal + 6 (Sandbox + 74448) [0xffffff800334e2d0] (running)
                                       *1     EndpointSecurityEventManager::es_vnode_check_open(ucred*, vnode*, label*, int) + 0 (EndpointSecurity + 53856) [0xffffff8001c53260] (running)
                                       *1     mac_vnode_check_open + 80 (kernel + 8874048) [0xffffff8000a86840] (running)
                                     *15    vn_authorize_open_existing + 316 (kernel + 3216796) [0xffffff800052159c]
                                       *11    kauth_authorize_action + 225 (kernel + 6112849) [0xffffff80007e4651]
                                         *8     VnodeScopeListener + 630 (AppleFileUtil + 54464) [0xffffff7f9801a4c0]
                                           *8     HydrationContext_Get + 57 (AppleFileUtil + 35050) [0xffffff7f980158ea]
                                             *7     Placeholders_HasFlagsThatRequireHydration + 126 (AppleFileUtil + 56838) [0xffffff7f9801ae06]
                                               *7     Attr_Get + 109 (AppleFileUtil + 43193) [0xffffff7f980178b9]
                                                 *6     vnode_getattr + 174 (kernel + 3417790) [0xffffff80005526be]
                                                   *5     apfs_vnop_getattr + 810 (apfs + 307822) [0xffffff80033e526e]
                                                     *2     apfs_timestamp_to_timespec + 0 (apfs + 1007739) [0xffffff800349007b] (running)
                                                     *2     apfs_pack_vap_common + 895 (apfs + 310114) [0xffffff80033e5b62]
                                                       *2     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                                         *1     lookup_jobj_in_snap + 186 (apfs + 666961) [0xffffff800343cd51]
                                                           *1     tree_lookup + 46 (apfs + 849578) [0xffffff80034696aa]
                                                             *1     _bt_lookup_variant + 413 (apfs + 939201) [0xffffff800347f4c1]
                                                               *1     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                                 *1     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                                   *1     obj_get + 4009 (apfs + 1064276) [0xffffff800349dd54]
                                                                     *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                                       *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                                         *1     lookup_jobj_in_snap + 55 (apfs + 666830) [0xffffff800343ccce]
                                                           *1     _apfs_zalloc + 41 (apfs + 657436) [0xffffff800343a81c]
                                                             *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                                               *1     memcmp_zero_ptr_aligned + 7 (kernel + 1739975) [0xffffff80003b8cc7] (running)
                                                     *1     apfs_pack_vap_common + 1602 (apfs + 310821) [0xffffff80033e5e25] (running)
                                                   *1     apfs_vnop_getattr + 141 (apfs + 307153) [0xffffff80033e4fd1]
                                                     *1     IORWLockRead + 29 (kernel + 1745853) [0xffffff80003ba3bd] (running)
                                                 *1     vnode_getattr + 67 (kernel + 3417683) [0xffffff8000552653] (running)
                                             *1     Placeholders_HasFlagsThatRequireHydration + 10 (AppleFileUtil + 56722) [0xffffff7f9801ad92] (running)
                                         *2     VnodeScopeListener + 618 (AppleFileUtil + 54452) [0xffffff7f9801a4b4]
                                           *1     Kernel_Zero_Memory + 0 (AppleFileUtil + 48915) [0xffffff7f98018f13] (running)
                                           *1     HydrationContext_Init + 62 (AppleFileUtil + 34874) [0xffffff7f9801583a] (running)
                                         *1     VnodeScopeListener + 2394 (AppleFileUtil + 56228) [0xffffff7f9801aba4] (running)
                                       *3     kauth_authorize_action + 80 (kernel + 6112704) [0xffffff80007e45c0]
                                         *2     ??? (kernel + 3210877) [0xffffff800051fe7d]
                                           *1     vnode_cache_authorized_action + 166 (kernel + 3088790) [0xffffff8000502196]
                                             *1     IORWLockWrite + 53 (kernel + 1748613) [0xffffff80003bae85] (running)
                                           *1     vnode_cache_authorized_action + 6 (kernel + 3088630) [0xffffff80005020f6] (running)
                                         *1     ??? (kernel + 3210276) [0xffffff800051fc24] (running)
                                       *1     kauth_authorize_action + 40 (kernel + 6112664) [0xffffff80007e4598] (running)
                                   *130   vn_open_auth + 2128 (kernel + 3371344) [0xffffff8000547150]
                                     *126   apfs_vnop_open + 219 (apfs + 244021) [0xffffff80033d5935]
                                       *124   decmpfs_validate_compressed_file + 194 (kernel + 3511986) [0xffffff80005696b2]
                                         *123   compression_decode_buffer + 1477 (AppleFSCompressionTypeZlib + 27652) [0xffffff800172cc04]
                                           *122   compression_decode_buffer + 3082 (AppleFSCompressionTypeZlib + 29257) [0xffffff800172d249]
                                             *122   VNOP_GETXATTR + 90 (kernel + 3439114) [0xffffff8000557a0a]
                                               *122   apfs_vnop_getxattr + 172 (apfs + 294580) [0xffffff80033e1eb4]
                                                 *113   apfs_inode_getxattr + 457 (apfs + 295048) [0xffffff80033e2088]
                                                   *112   apfs_nstream_read + 446 (apfs + 291055) [0xffffff80033e10ef]
                                                     *112   cluster_read_ext + 394 (kernel + 3120074) [0xffffff8000509bca]
                                                       *89    ??? (kernel + 3124530) [0xffffff800050ad32]
                                                         *88    ??? (kernel + 6437640) [0xffffff8000833b08]
                                                           *88    lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                             *87    thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                               *87    ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                 *85    machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                                 *2     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b] (runnable)
                                                             *1     thread_block_reason + 202 (kernel + 660090) [0xffffff80002b127a] (running)
                                                         *1     ??? (kernel + 6438120) [0xffffff8000833ce8] (running)
                                                       *17    ??? (kernel + 3123727) [0xffffff800050aa0f]
                                                         *9     ??? (kernel + 3099816) [0xffffff8000504ca8]
                                                           *8     apfs_vnop_strategy + 840 (apfs + 263520) [0xffffff80033da560]
                                                             *8     buf_strategy + 378 (kernel + 3061162) [0xffffff80004fb5aa]
                                                               *8     spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                                 *4     dkreadwrite(void*, dkrtype_t) + 1678 (IOStorageFamily + 54866) [0xffffff8002e6f652]
                                                                   *4     IOBlockStorageDriver::prepareRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*) + 502 (IOStorageFamily + 28458) [0xffffff8002e68f2a]
                                                                     *4     IOBlockStorageDriver::executeRequest(unsigned long long, IOMemoryDescriptor*, IOStorageAttributes*, IOStorageCompletion*, IOBlockStorageDriver::Context*) + 297 (IOStorageFamily + 17419) [0xffffff8002e6640b]
                                                                       *1     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 981 (IONVMeFamily + 108419) [0xffffff8002aba783]
                                                                         *1     IONVMeController::UpdateQDCounters(unsigned int) + 65 (IONVMeFamily + 56483) [0xffffff8002aadca3] (running)
                                                                       *1     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 844 (IONVMeFamily + 108282) [0xffffff8002aba6fa]
                                                                         *1     IODMACommand::prepare(unsigned long long, unsigned long long, bool, bool) + 847 (kernel + 8289759) [0xffffff80009f7ddf]
                                                                           *1     IOGeneralMemoryDescriptor::dmaCommandOperation(unsigned int, void*, unsigned int) const + 1307 (kernel + 8331931) [0xffffff8000a0229b]
                                                                             *1     IOMemoryDescriptor::dmaMapRecord(IOMapper*, IODMACommand*, unsigned long long) + 88 (kernel + 8324552) [0xffffff8000a005c8] (running)
                                                                       *1     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 797 (IONVMeFamily + 108235) [0xffffff8002aba6cb]
                                                                         *1     IODMACommand::setMemoryDescriptor(IOMemoryDescriptor const*, bool) + 6 (kernel + 8288326) [0xffffff80009f7846] (running)
                                                                       *1     IONVMeBlockStorageDevice::doAsyncReadWrite(IOMemoryDescriptor*, unsigned long long, unsigned long long, IOStorageAttributes*, IOStorageCompletion*) + 772 (IONVMeFamily + 108210) [0xffffff8002aba6b2]
                                                                         *1     AppleNVMeRequest::BuildCommandReadStruct(NVMeRWCommand*) + 254 (IONVMeFamily + 97026) [0xffffff8002ab7b02] (running)
                                                                 *3     dkreadwrite(void*, dkrtype_t) + 1100 (IOStorageFamily + 54288) [0xffffff8002e6f410]
                                                                   *3     IOGeneralMemoryDescriptor::prepare(unsigned int) + 259 (kernel + 8334275) [0xffffff8000a02bc3]
                                                                     *2     IOMemoryDescriptor::ktraceEmitPhysicalSegments() + 620 (kernel + 8347612) [0xffffff8000a05fdc]
                                                                       *2     IOGeneralMemoryDescriptor::getPhysicalSegment(unsigned long long, unsigned long long*, unsigned int) + 479 (kernel + 8333407) [0xffffff8000a0285f]
                                                                         *2     IOGeneralMemoryDescriptor::dmaCommandOperation(unsigned int, void*, unsigned int) const + 1137 (kernel + 8331761) [0xffffff8000a021f1]
                                                                           *2     IOGeneralMemoryDescriptor::dmaMap(IOMapper*, IOMemoryDescriptor*, IODMACommand*, IODMAMapSpecification const*, unsigned long long, unsigned long long, unsigned long long*, unsigned long long*) + 527 (kernel + 8349375) [0xffffff8000a066bf]
                                                                             *2     AppleVTD::iovmMapMemory(IOMemoryDescriptor*, unsigned long long, unsigned long long, unsigned int, IODMAMapSpecification const*, IODMACommand*, IODMAMapPageList const*, unsigned long long*, unsigned long long*) + 67 (IOPCIFamily + 22917) [0xffffff8002d64985]
                                                                               *2     AppleVTD::spaceMapMemory(vtd_space*, IOMemoryDescriptor*, unsigned long long, unsigned long long, unsigned int, IODMAMapSpecification const*, IODMACommand*, IODMAMapPageList const*, unsigned long long*, unsigned long long*) + 538 (IOPCIFamily + 21506) [0xffffff8002d64402]
                                                                                 *1     AppleVTD::space_alloc(vtd_space*, unsigned int, unsigned int, unsigned int, IODMAMapSpecification const*, upl_page_info const*) + 326 (IOPCIFamily + 11040) [0xffffff8002d61b20]
                                                                                   *1     AppleVTD::checkFree(vtd_space*, unsigned int) + 199 (IOPCIFamily + 12409) [0xffffff8002d62079]
                                                                                     *1     ??? (kernel + 1743509) [0xffffff80003b9a95]
                                                                                       *1     ??? (kernel + 593936) [0xffffff80002a1010] (running)
                                                                                 *1     AppleVTD::space_alloc(vtd_space*, unsigned int, unsigned int, unsigned int, IODMAMapSpecification const*, upl_page_info const*) + 305 (IOPCIFamily + 11019) [0xffffff8002d61b0b]
                                                                                   *1     ??? (kernel + 1743509) [0xffffff80003b9a95]
                                                                                     *1     ??? (kernel + 593921) [0xffffff80002a1001] (running)
                                                                     *1     IOMemoryDescriptor::ktraceEmitPhysicalSegments() + 111 (kernel + 8347103) [0xffffff8000a05ddf]
                                                                       *1     IOMallocZero_internal + 24 (kernel + 7993032) [0xffffff80009af6c8]
                                                                         *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                                                           *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                                                             *1     memcmp_zero_ptr_aligned + 7 (kernel + 1739975) [0xffffff80003b8cc7] (running)
                                                                 *1     dkreadwrite(void*, dkrtype_t) + 897 (IOStorageFamily + 54085) [0xffffff8002e6f345]
                                                                   *1     IOMemoryDescriptor::withOptions(void*, unsigned int, unsigned int, task*, unsigned int, IOMapper*) + 98 (kernel + 8354258) [0xffffff8000a079d2]
                                                                     *1     IOGeneralMemoryDescriptor::initWithOptions(void*, unsigned int, unsigned int, task*, unsigned int, IOMapper*) + 1239 (kernel + 8329143) [0xffffff8000a017b7]
                                                                       *1     bcopy + 18 (kernel + 4226) [0xffffff8000101082] (running)
                                                           *1     apfs_vnop_strategy + 184 (apfs + 262864) [0xffffff80033da2d0]
                                                             *1     apfs_io_common + 872 (apfs + 271561) [0xffffff80033dc4c9]
                                                               *1     lookup_file_extent + 204 (apfs + 689455) [0xffffff800344252f]
                                                                 *1     tree_lookup_le + 44 (apfs + 849693) [0xffffff800346971d]
                                                                   *1     _bt_lookup_variant + 413 (apfs + 939201) [0xffffff800347f4c1]
                                                                     *1     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                                       *1     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                                         *1     obj_get + 507 (apfs + 1060774) [0xffffff800349cfa6] (running)
                                                         *7     ??? (kernel + 3097747) [0xffffff8000504493]
                                                           *7     VNOP_BLOCKMAP + 199 (kernel + 3440487) [0xffffff8000557f67]
                                                             *6     apfs_vnop_blockmap + 2342 (apfs + 259191) [0xffffff80033d9477]
                                                               *6     lookup_file_extent + 204 (apfs + 689455) [0xffffff800344252f]
                                                                 *6     tree_lookup_le + 44 (apfs + 849693) [0xffffff800346971d]
                                                                   *3     _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                                                     *3     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                                       *3     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                                         *1     obj_get + 4094 (apfs + 1064361) [0xffffff800349dda9]
                                                                           *1     IORWLockRead + 65 (kernel + 1745889) [0xffffff80003ba3e1] (running)
                                                                         *1     obj_get + 965 (apfs + 1061232) [0xffffff800349d170] (running)
                                                                         *1     obj_get + 507 (apfs + 1060774) [0xffffff800349cfa6] (running)
                                                                   *2     _bt_lookup_variant + 630 (apfs + 939418) [0xffffff800347f59a]
                                                                     *2     bt_search_node + 18 (apfs + 902803) [0xffffff8003476693]
                                                                       *2     bt_search_node_insert + 143 (apfs + 902509) [0xffffff800347656d]
                                                                         *1     btree_node_key_ptr + 46 (apfs + 896635) [0xffffff8003474e7b] (running)
                                                                         *1     btree_node_key_ptr + 8 (apfs + 896597) [0xffffff8003474e55] (running)
                                                                   *1     _bt_lookup_variant + 540 (apfs + 939328) [0xffffff800347f540]
                                                                     *1     obj_retain + 38 (apfs + 1065034) [0xffffff800349e04a] (running)
                                                             *1     invalid_ranges_offset_is_invalid + 0 (apfs + 830343) [0xffffff8003464b87] (running)
                                                         *1     ??? (kernel + 3097657) [0xffffff8000504439] (running)
                                                       *3     ??? (kernel + 3121913) [0xffffff800050a2f9]
                                                         *3     ??? (kernel + 3117848) [0xffffff8000509318]
                                                           *3     memory_object_control_uiomove + 292 (kernel + 1050612) [0xffffff80003107f4]
                                                             *3     lck_rw_sleep + 115 (kernel + 597667) [0xffffff80002a1ea3]
                                                               *3     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                 *3     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                   *3     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                       *2     ??? (kernel + 3122505) [0xffffff800050a549]
                                                         *2     ubc_create_upl_kernel + 272 (kernel + 6637648) [0xffffff8000864850]
                                                           *1     ??? (kernel + 1343827) [0xffffff8000358153] (running)
                                                           *1     ??? (kernel + 1341879) [0xffffff80003579b7] (running)
                                                       *1     ??? (kernel + 3117712) [0xffffff8000509290] (running)
                                                   *1     apfs_nstream_read + 1148 (apfs + 291757) [0xffffff80033e13ad] (running)
                                                 *9     apfs_inode_getxattr + 341 (apfs + 294932) [0xffffff80033e2014]
                                                   *2     apfs_get_namedstream_vnode + 1297 (apfs + 297614) [0xffffff80033e2a8e]
                                                     *1     ??? (kernel + 3189157) [0xffffff800051a9a5]
                                                       *1     ??? (kernel + 3081195) [0xffffff80005003eb] (running)
                                                     *1     ??? (kernel + 3187749) [0xffffff800051a425]
                                                       *1     ??? (kernel + 6636113) [0xffffff8000864251]
                                                         *1     memory_object_create_named + 45 (kernel + 1302477) [0xffffff800034dfcd]
                                                           *1     vm_object_memory_object_associate + 357 (kernel + 1300741) [0xffffff800034d905]
                                                             *1     ??? (kernel + 1274457) [0xffffff8000347259]
                                                               *1     lck_rw_init + 102 (kernel + 1744694) [0xffffff80003b9f36] (running)
                                                   *1     apfs_get_namedstream_vnode + 2303 (apfs + 298620) [0xffffff80033e2e7c]
                                                     *1     _apfs_calloc + 63 (apfs + 657283) [0xffffff800343a783]
                                                       *1     OSMalloc + 109 (kernel + 582349) [0xffffff800029e2cd]
                                                         *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                                           *1     ??? (kernel + 900493) [0xffffff80002ebd8d] (running)
                                                   *1     apfs_get_namedstream_vnode + 2059 (apfs + 298376) [0xffffff80033e2d88]
                                                     *1     _apfs_zalloc + 41 (apfs + 657436) [0xffffff800343a81c]
                                                       *1     ??? (kernel + 898757) [0xffffff80002eb6c5]
                                                         *1     ??? (kernel + 900464) [0xffffff80002ebd70] (running)
                                                   *1     apfs_get_namedstream_vnode + 1936 (apfs + 298253) [0xffffff80033e2d0d] (running)
                                                   *1     apfs_get_namedstream_vnode + 1613 (apfs + 297930) [0xffffff80033e2bca]
                                                     *1     vnode_put + 24 (kernel + 3180184) [0xffffff8000518698]
                                                       *1     ??? (kernel + 3171391) [0xffffff800051643f]
                                                         *1     ??? (kernel + 3172627) [0xffffff8000516913]
                                                           *1     ??? (kernel + 3174796) [0xffffff800051718c]
                                                             *1     apfs_vnop_fsync + 92 (apfs + 246606) [0xffffff80033d634e]
                                                               *1     apfs_fsync_internal + 910 (apfs + 285535) [0xffffff80033dfb5f]
                                                                 *1     _tx_remove_dirty_work_item + 71 (apfs + 1156280) [0xffffff80034b44b8]
                                                                   *1     ??? (kernel + 1753211) [0xffffff80003bc07b]
                                                                     *1     lck_mtx_lock_wait_x86 + 326 (kernel + 1755158) [0xffffff80003bc816]
                                                                       *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                         *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                           *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b] (blocked by turnstile with priority 81 waiting for launchd [1] thread 0x84a155)
                                                   *1     apfs_get_namedstream_vnode + 1074 (apfs + 297391) [0xffffff80033e29af]
                                                     *1     snprintf + 107 (kernel + 6546267) [0xffffff800084e35b]
                                                       *1     __doprnt + 544 (kernel + 622688) [0xffffff80002a8060] (running)
                                                   *1     apfs_get_namedstream_vnode + 808 (apfs + 297125) [0xffffff80033e28a5]
                                                     *1     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                                       *1     lookup_jobj_in_snap + 55 (apfs + 666830) [0xffffff800343ccce]
                                                         *1     _apfs_zalloc + 41 (apfs + 657436) [0xffffff800343a81c]
                                                           *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                                             *1     memcmp_zero_ptr_aligned + 69 (kernel + 1740037) [0xffffff80003b8d05] (running)
                                                   *1     apfs_get_namedstream_vnode + 474 (apfs + 296791) [0xffffff80033e2757]
                                                     *1     apfs_jhash_getvnode_internal + 120 (apfs + 658025) [0xffffff800343aa69]
                                                       *1     object_in_jhash + 87 (apfs + 658422) [0xffffff800343abf6] (running)
                                           *1     compression_decode_buffer + 3029 (AppleFSCompressionTypeZlib + 29204) [0xffffff800172d214]
                                             *1     uio_create + 70 (kernel + 6435750) [0xffffff80008333a6]
                                               *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                                 *1     ??? (kernel + 899258) [0xffffff80002eb8ba] (running)
                                         *1     compression_decode_buffer + 1047 (AppleFSCompressionTypeZlib + 27222) [0xffffff800172ca56]
                                           *1     VNOP_GETXATTR + 90 (kernel + 3439114) [0xffffff8000557a0a]
                                             *1     apfs_vnop_getxattr + 172 (apfs + 294580) [0xffffff80033e1eb4]
                                               *1     apfs_inode_getxattr + 798 (apfs + 295389) [0xffffff80033e21dd]
                                                 *1     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                                   *1     lookup_jobj_in_snap + 299 (apfs + 667074) [0xffffff800343cdc2]
                                                     *1     __bzero + 6 (kernel + 4342) [0xffffff80001010f6] (running)
                                       *1     compression_decode_buffer + 825 (AppleFSCompressionTypeZlib + 27000) [0xffffff800172c978] (running)
                                       *1     decmpfs_validate_compressed_file + 278 (kernel + 3512070) [0xffffff8000569706]
                                         *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                     *3     apfs_vnop_open + 193 (apfs + 243995) [0xffffff80033d591b]
                                       *3     decmpfs_file_is_compressed + 583 (kernel + 3514743) [0xffffff800056a177]
                                         *2     ??? (kernel + 3512909) [0xffffff8000569a4d]
                                           *2     vn_getxattr + 631 (kernel + 3376359) [0xffffff80005484e7]
                                             *2     apfs_vnop_getxattr + 172 (apfs + 294580) [0xffffff80033e1eb4]
                                               *1     apfs_inode_getxattr + 1571 (apfs + 296162) [0xffffff80033e24e2]
                                                 *1     xattr_io2 + 639 (apfs + 301292) [0xffffff80033e38ec]
                                                   *1     bt_iterator_init_with_hint + 295 (apfs + 941343) [0xffffff800347fd1f]
                                                     *1     _bt_lookup_variant + 834 (apfs + 939622) [0xffffff800347f666]
                                                       *1     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                         *1     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                           *1     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                                             *1     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                               *1     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                                 *1     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                                   *1     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                                     *1     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                                       *1     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                                         *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                           *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                             *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                               *1     apfs_inode_getxattr + 798 (apfs + 295389) [0xffffff80033e21dd]
                                                 *1     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                                   *1     lookup_jobj_in_snap + 186 (apfs + 666961) [0xffffff800343cd51]
                                                     *1     tree_lookup + 46 (apfs + 849578) [0xffffff80034696aa]
                                                       *1     _bt_lookup_variant + 1478 (apfs + 940266) [0xffffff800347f8ea]
                                                         *1     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                                           *1     apfs_key_compare + 462 (apfs + 674150) [0xffffff800343e966]
                                                             *1     apfs_cstrncmp + 42 (apfs + 678022) [0xffffff800343f886] (running)
                                         *1     ??? (kernel + 3512620) [0xffffff800056992c]
                                           *1     vn_getxattr + 631 (kernel + 3376359) [0xffffff80005484e7]
                                             *1     apfs_vnop_getxattr + 172 (apfs + 294580) [0xffffff80033e1eb4]
                                               *1     apfs_inode_getxattr + 798 (apfs + 295389) [0xffffff80033e21dd]
                                                 *1     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                                   *1     lookup_jobj_in_snap + 186 (apfs + 666961) [0xffffff800343cd51]
                                                     *1     tree_lookup + 46 (apfs + 849578) [0xffffff80034696aa]
                                                       *1     _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                                         *1     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                                           *1     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                                             *1     obj_get + 965 (apfs + 1061232) [0xffffff800349d170] (running)
                                     *1     get_vol_crypto + 0 (apfs + 842846) [0xffffff8003467c5e] (running)
                                   *7     vn_open_auth + 3064 (kernel + 3372280) [0xffffff80005474f8]
                                     *4     kauth_authorize_fileop + 204 (kernel + 6113388) [0xffffff80007e486c]
                                       *1     build_path_with_parent + 748 (kernel + 3083932) [0xffffff8000500e9c] (running)
                                       *1     build_path_with_parent + 626 (kernel + 3083810) [0xffffff8000500e22] (running)
                                       *1     build_path_with_parent + 605 (kernel + 3083789) [0xffffff8000500e0d] (running)
                                       *1     build_path_with_parent + 499 (kernel + 3083683) [0xffffff8000500da3] (running)
                                     *1     kauth_authorize_fileop + 419 (kernel + 6113603) [0xffffff80007e4943] (running)
                                     *1     kauth_authorize_fileop + 362 (kernel + 6113546) [0xffffff80007e490a]
                                       *1     ??? (kernel + 905972) [0xffffff80002ed2f4] (running)
                                     *1     kauth_authorize_fileop + 106 (kernel + 6113290) [0xffffff80007e480a]
                                       *1     ??? (kernel + 900493) [0xffffff80002ebd8d] (running)
                                   *1     vn_open_auth + 2627 (kernel + 3371843) [0xffffff8000547343] (running)
                                   *1     vn_open_auth + 2205 (kernel + 3371421) [0xffffff800054719d]
                                     *1     lck_mtx_lock_spin_always + 6 (kernel + 1757702) [0xffffff80003bd206] (running)
                                   *1     lck_mtx_lock_spin_always + 36 (kernel + 1757732) [0xffffff80003bd224] (running)
                                 *2     ??? (kernel + 3264502) [0xffffff800052cff6]
                                   *2     falloc_withalloc + 220 (kernel + 6188300) [0xffffff80007f6d0c]
                                     *2     ??? (kernel + 900610) [0xffffff80002ebe02] (running)
                                 *2     IOLockLock + 33 (kernel + 1757361) [0xffffff80003bd0b1] (running)
                                 *1     falloc_withalloc + 0 (kernel + 6188080) [0xffffff80007f6c30] (running)
                               *2     open_nocancel + 127 (kernel + 3267375) [0xffffff800052db2f]
                                 *2     ??? (kernel + 579084) [0xffffff800029d60c]
                                   *2     ??? (kernel + 902703) [0xffffff80002ec62f]
                                     *1     memcmp_zero_ptr_aligned + 91 (kernel + 1740059) [0xffffff80003b8d1b] (running)
                                     *1     memcmp_zero_ptr_aligned + 69 (kernel + 1740037) [0xffffff80003b8d05] (running)
                               *1     vfs_context_proc + 0 (kernel + 3413408) [0xffffff80005515a0] (running)
                               *1     open_nocancel + 336 (kernel + 3267584) [0xffffff800052dc00]
                                 *1     ??? (kernel + 580266) [0xffffff800029daaa]
                                   *1     __bzero + 6 (kernel + 4342) [0xffffff80001010f6] (running)
                               *1     open_nocancel + 94 (kernel + 3267342) [0xffffff800052db0e]
                                 *1     vfs_context_proc + 90 (kernel + 3413498) [0xffffff80005515fa] (running)
                               *1     open + 13 (kernel + 3267197) [0xffffff800052da7d] (running)
                             *21    unix_syscall64 + 694 (kernel + 7540118) [0xffffff8000940d96]
                               *11    audit_syscall_enter + 290 (kernel + 5934674) [0xffffff80007b8e52]
                                 *6     audit_new + 393 (kernel + 5932569) [0xffffff80007b8619]
                                   *5     audit_mac_new + 109 (kernel + 5992429) [0xffffff80007c6fed]
                                     *3     mac_externalize + 132 (kernel + 8818724) [0xffffff8000a79024]
                                       *2     ??? (kernel + 579084) [0xffffff800029d60c]
                                         *1     ??? (kernel + 900584) [0xffffff80002ebde8] (running)
